country_code,country,year,inflation,gfcf,gov_exp,life_expectancy,gdp_per_capita
POL,Poland,YR2010,2.58069370250543,19.7225537658397,12.0815353393555,76.2463414634146,20887.2093679102
NOR,Norway,YR2010,2.41890639481001,20.6378334435552,11.588888168335,80.9975609756098,58219.6143463523
NLD,Netherlands,YR2010,1.27530569556683,19.6965833159936,11.7047338485718,80.7024390243902,45036.0998025999
MDA,Moldova,YR2010,7.48385086350852,22.5242792157291,22.4351692199707,69.357,6322.15823303113
MLT,Malta,YR2010,1.51563513618532,20.992562240315,13.5537691116333,81.3975609756098,28717.7846399307
LUX,Luxembourg,YR2010,2.2736791162154,16.8240877972083,11.9787559509277,80.6317073170732,90346.0688268008
LTU,Lithuania,YR2010,1.31921362055463,16.8592678710756,13.9693470001221,73.2682926829268,20093.3453948576
LVA,Latvia,YR2010,-1.08463595015162,19.0516962093058,13.4196310043335,73.4829268292683,17703.9136026456
KAZ,Kazakhstan,YR2010,7.40046356742125,24.3273473647221,16.9313163757324,68.45,19227.1844016305
ITA,Italy,YR2010,1.52551602118248,20.0242242282747,8.70691394805908,82.0365853658537,35152.3946399126
IRL,Ireland,YR2010,-0.92209582902454,17.5770583522352,7.12444400787354,80.7439024390244,43202.9556944365
ISL,Iceland,YR2010,5.39673113167477,14.0825462124095,14.687912940979,81.8975609756097,39768.4169599139
HUN,Hungary,YR2010,4.85555795691956,20.0694609256007,11.2314052581787,74.2073170731707,21738.8965943079
GRC,Greece,YR2010,4.71298907760388,16.5592658672075,7.8240270614624,80.3878048780488,27908.2959239453
DEU,Germany,YR2010,1.1038103778926,19.5425050694119,9.11344146728516,79.9878048780488,38945.9217348604
GEO,Georgia,YR2010,7.11017897486099,18.9193276386699,8.99547100067139,72.128,7567.66412576382
FRA,France,YR2010,1.53112270420926,22.1054193151969,9.92166805267334,81.6634146341463,35894.9921081735
FIN,Finland,YR2010,1.18413523154646,22.2963384234332,12.1376848220825,79.8707317073171,38949.7244997518
EST,Estonia,YR2010,2.97204512015694,21.2342183620859,16.1728553771973,75.4292682926829,21615.7400462342
DNK,Denmark,YR2010,2.31092436974789,18.1136889786562,12.583722114563,79.1,42995.6175669409
CZE,Czechia,YR2010,1.47272727272722,27.1488177676709,10.585657119751,77.4243902439025,27877.1437357602
CYP,Cyprus,YR2010,2.43004084102254,22.4521887561519,15.5240621566772,79.665,33417.7578125
HRV,Croatia,YR2010,1.03055505333574,20.8752024905299,10.8336887359619,76.4756097560976,20088.0434492854
BGR,Bulgaria,YR2010,2.43899060504113,22.1822267262167,9.88965129852295,73.5121951219512,14955.8951303858
BEL,Belgium,YR2010,2.18929920422457,22.1230869298103,11.2154445648193,80.1829268292683,39833.1840540415
AUT,Austria,YR2010,1.81353438995062,21.5967237748965,9.69365501403809,80.5804878048781,42002.1571364403
ALB,Albania,YR2010,3.62604695579816,28.4284718608957,11.4857339859009,77.936,9627.07697313628
GBR,United Kingdom,YR2011,3.8561124468282,15.7116306485664,12.7290105819702,80.9512195121951,37224.3787645256
UKR,Ukraine,YR2011,7.95572466274652,18.3513220642495,14.6379528045654,70.8092682926829,9246.76953125
TUR,Turkiye,YR2011,6.471879671151,27.7440476695124,11.3725204467773,74.941,19590.9510387254
CHE,Switzerland,YR2011,0.2313492076509,25.5188489817761,15.3431043624878,82.6951219512195,57493.5810559211
SWE,Sweden,YR2011,2.9611507382214,22.8939846911335,12.7232084274292,81.8024390243903,44608.5802614915
ESP,Spain,YR2011,3.1961018883379,20.0217529656512,9.69765377044678,82.4756097560976,31867.9732396862
SVN,Slovenia,YR2011,1.8028517194191,19.9444236500335,12.5648069381714,79.9707317073171,28931.383323805
SVK,Slovak Republic,YR2011,3.9192859914629,23.1753359847567,10.3220014572144,75.9585365853659,26258.8286328192
SRB,Serbia,YR2011,11.1373976342129,17.5072183210398,10.1795701980591,74.5365853658537,13746.884823093
RUS,Russian Federation,YR2011,8.4404648593256,21.3216555211764,9.63115692138672,69.6839024390244,22798.673828125
ROU,Romania,YR2011,5.7892532881588,26.8261605478035,10.3093748092651,74.409756097561,18802.8619327657
PRT,Portugal,YR2011,3.65301100430724,18.4202528742093,12.2480764389038,80.4707317073171,26769.5118850004
POL,Poland,YR2011,4.2394014962594,20.4930868842931,12.3105039596558,76.6951219512195,22658.3773208623
NOR,Norway,YR2011,1.28495158809152,21.3819281554801,11.3563146591187,81.2951219512195,62460.0908157002
NLD,Netherlands,YR2011,2.34107017751373,20.137339530936,11.6830587387085,81.2048780487805,46599.02103045
MDA,Moldova,YR2011,7.6872510335618,23.1620459782063,21.4006881713867,69.192,6832.94156502961
MLT,Malta,YR2011,2.9629852819288,18.1621555668023,13.4512243270874,80.7463414634146,28973.1666967941
LUX,Luxembourg,YR2011,3.41068341068342,19.213253764947,12.073920249939,80.9878048780488,94475.0302265023
LTU,Lithuania,YR2011,4.13027562645085,18.4598843675776,13.1314840316772,73.5634146341464,22884.8755910695
LVA,Latvia,YR2011,4.3707355993922,22.9996043279039,14.2099361419678,73.5756097560976,19248.4580124625
KAZ,Kazakhstan,YR2011,8.4248876191979,21.4647023620078,18.1045742034912,68.69,20779.4442514491
ITA,Italy,YR2011,2.78063272879323,19.7138715145081,8.25843811035156,82.1878048780488,36598.0149693024
IRL,Ireland,YR2011,2.5571888318692,16.6897375295747,11.1878843307495,80.7463414634146,45116.9884078781
ISL,Iceland,YR2011,4.0010266434312,15.3675300643141,14.0724515914917,82.3585365853659,40936.867830513
HUN,Hungary,YR2011,3.9299209893507,19.5372960076462,10.2943744659424,74.8585365853659,23029.4471782091
GRC,Greece,YR2011,3.3298532335065,13.676151054553,8.20070362091064,80.7317073170732,25671.5160853562
DEU,Germany,YR2011,2.07517283735874,20.3708475029329,9.51164531707764,80.4365853658537,42541.5310884096
GEO,Georgia,YR2011,8.5429333333333,20.3138307684458,9.26516628265381,72.39,8360.29720703065
FRA,France,YR2011,2.11159795174994,22.4238705499354,9.73781490325928,82.1146341463415,37439.2331426991
FIN,Finland,YR2011,3.41680754255211,22.6163900645461,11.9793186187744,80.4707317073171,40916.8385790274
EST,Estonia,YR2011,4.9819013145361,26.4577338142438,16.2565689086914,76.2292682926829,24557.2361475947
DNK,Denmark,YR2011,2.7586822605125,18.1582284399495,12.0839557647705,79.8,44403.3848413929
CZE,Czechia,YR2011,1.9172191363555,26.7548641503888,10.6301145553589,77.8731707317073,29001.3680365492
CYP,Cyprus,YR2011,3.28944939564213,19.0363011564946,14.8708009719849,79.999,33313.4765625
HRV,Croatia,YR2011,2.2727272727273,19.8687531990383,10.4674768447876,76.7756097560976,21139.9671117447
BGR,Bulgaria,YR2011,4.21990346601873,20.8392514705093,9.98612213134766,74.1634146341463,15747.3923747037
BEL,Belgium,YR2011,3.53208210722742,23.0103748246525,11.2295703887939,80.5853658536585,40942.372710454
AUT,Austria,YR2011,3.2865791487538,22.4717154486786,9.80349922180176,80.9829268292683,44452.7327457999
ALB,Albania,YR2011,3.42912324722163,29.3662326698569,11.1068429946899,78.092,10207.7247723504
GBR,United Kingdom,YR2012,2.5732347965453,15.7563538861479,12.2744722366333,80.9048780487805,38343.0869033484
UKR,Ukraine,YR2012,0.568727971803862,19.4035210842878,14.9290056228638,70.9441463414634,9681.5224609375
TUR,Turkiye,YR2012,8.89156996512163,27.0584142508651,12.1358814239502,75.678,20627.4920606022
CHE,Switzerland,YR2012,-0.692552018105253,26.2689032426508,15.3788661956787,82.6975609756098,59440.9158607666
SWE,Sweden,YR2012,0.888377506923638,22.7235227830726,12.6309471130371,81.7048780487805,45432.4319692761
ESP,Spain,YR2012,2.44612782366809,18.5275200173794,8.55840301513672,82.4268292682927,31720.2738156972
SVN,Slovenia,YR2012,2.59741386039003,19.0317166406387,12.9351224899292,80.1243902439024,29042.8202729641
SVK,Slovak Republic,YR2012,3.6061026352289,20.3685136972936,9.77054595947266,76.109756097561,26994.0577496344
RUS,Russian Federation,YR2012,5.0747430079914,21.5611849041311,9.50432300567627,70.0721951219512,24303.47265625
ROU,Romania,YR2012,3.33492267693442,27.0068973376576,7.88751125335693,74.4121951219512,19809.1466866608
PRT,Portugal,YR2012,2.77333854051586,15.8242199472287,11.0157775878906,80.3731707317073,26438.0163019973
POL,Poland,YR2012,3.56037151702783,19.5822138610153,12.4844741821289,76.7463414634146,23589.1475743289
NOR,Norway,YR2012,0.696864111498362,22.3052199034421,11.2804746627808,81.4512195121951,65774.3520746224
NLD,Netherlands,YR2012,2.45554765291604,18.7613137590625,11.7369089126587,81.1048780487805,47272.1030187972
MDA,Moldova,YR2012,4.54633427355302,23.6339113929057,20.8434753417969,69.143,7254.66249032313
MLT,Malta,YR2012,2.37582057760386,17.6059971470994,13.3912057876587,80.7463414634146,30243.8112734791
LUX,Luxembourg,YR2012,2.66284165508021,19.1775316113029,12.1642942428589,81.3926829268293,96636.426643956
LTU,Lithuania,YR2012,3.08998277055417,17.3241686968124,14.9880838394165,73.8634146341464,24703.7403952162
LVA,Latvia,YR2012,2.25778924374595,26.0257324526425,14.7431201934814,73.7780487804878,21290.5016471166
KAZ,Kazakhstan,YR2012,5.09791484975817,22.8031563737231,19.2528705596924,69.52,22021.2814880974
ITA,Italy,YR2012,3.04136333226775,18.3090594460448,8.01842975616455,82.2390243902439,36486.2967870302
IRL,Ireland,YR2012,1.69620897294548,19.622765247136,11.9318771362305,80.8463414634146,46283.7289661063
ISL,Iceland,YR2012,5.18589988750698,15.9829182811949,14.5596466064453,82.9170731707317,42004.4476110597
HUN,Hungary,YR2012,5.65214517088646,19.1496970803263,9.5221004486084,75.0634146341463,23267.448392909
GRC,Greece,YR2012,1.50152696177758,11.5296303596724,8.08769798278809,80.6341463414634,24911.119631324
DEU,Germany,YR2012,2.00848884782956,20.3210930641713,9.51723003387451,80.5390243902439,43359.6148271723
GEO,Georgia,YR2012,-0.943658853270964,22.1149361119171,9.82021331787109,72.412,9818.48046574915
FRA,France,YR2012,1.9541953161351,22.4581147872179,9.61224365234375,81.9682926829268,37677.7267932587
FIN,Finland,YR2012,2.80833622561574,23.0778413923805,11.5580825805664,80.6268292682927,40873.0953326066
EST,Estonia,YR2012,3.93339987296985,28.7100814760233,15.6193103790283,76.3268292682927,25996.0467779508
DNK,Denmark,YR2012,2.3979148566464,18.7777009367082,12.0301713943481,80.0512195121951,44803.9682421214
CZE,Czechia,YR2012,3.28762306610411,26.1553684696565,10.1663341522217,78.0756097560976,29254.7312685144
CYP,Cyprus,YR2012,2.38905410042278,15.5052238909998,14.0066299438477,80.109,31834.5078125
HRV,Croatia,YR2012,3.41207349081358,19.271594986579,10.8154163360596,76.9243902439024,21509.8915802731
BGR,Bulgaria,YR2012,2.95456829831022,21.1224402920965,9.66042137145996,74.3146341463415,16327.249316632
BEL,Belgium,YR2012,2.83966343445899,22.9618874566356,11.0699214935303,80.3853658536585,42290.7620520019
BLR,Belarus,YR2012,59.2197360232518,33.4161102099333,13.0864067077637,71.9658536585366,18114.7508606708
AUT,Austria,YR2012,2.48567562177015,22.649292785658,9.77025699615479,80.9365853658537,46457.3457770311
ALB,Albania,YR2012,2.03159268395301,26.4886769391909,11.6269950866699,78.064,10526.2388106069
GBR,United Kingdom,YR2013,2.29166666666659,15.967790919415,12.1287822723389,81.0048780487805,39954.2191450769
UKR,Ukraine,YR2013,-0.238948626045407,17.3158498598174,15.1411771774292,71.159512195122,11056.5419921875
TUR,Turkiye,YR2013,7.49309030547693,28.3464820187611,10.9222631454468,76.297,22373.2465583744
CHE,Switzerland,YR2013,-0.217323155115693,26.2276028874151,15.0640153884888,82.7975609756098,61656.4661708516
SWE,Sweden,YR2013,-0.0442929701485858,22.4454837991551,12.5420961380005,81.9560975609756,46312.3923824667
ESP,Spain,YR2013,1.40858109183019,17.364945031582,8.97512054443359,83.0780487804878,32444.4611896857
SVN,Slovenia,YR2013,1.76920085881907,19.633594722471,10.6639356613159,80.3219512195122,29973.6993541529
SVK,Slovak Republic,YR2013,1.40047368963025,20.4641514783853,9.71387577056885,76.4121951219512,28019.0588412978
RUS,Russian Federation,YR2013,6.75371026220899,21.9401882834583,10.0020542144775,70.5787804878049,26073.875
ROU,Romania,YR2013,3.9847123554813,24.4261228059592,7.8434419631958,75.0634146341463,19677.1612550093
PRT,Portugal,YR2013,0.274416666666663,14.7515838386783,10.9740028381348,80.7219512195122,27936.0396644563
POL,Poland,YR2013,0.991982606332428,18.9722757627325,12.3380889892578,77.0,24319.8802935066
NOR,Norway,YR2013,2.12048620353112,23.4320551008224,11.0502948760986,81.7512195121951,67377.9262258772
NLD,Netherlands,YR2013,2.50689852657885,18.3563651559588,11.5621957778931,81.3048780487805,49241.5178406305
MDA,Moldova,YR2013,4.59787897363127,23.0338604258084,18.2398204803467,69.099,8232.5238047368
MLT,Malta,YR2013,1.1802843636655,16.5238726172369,13.6162357330322,81.7463414634146,32295.8478268844
LUX,Luxembourg,YR2013,1.73403963519162,18.4542729429366,11.3798866271973,81.8,100925.011992241
LTU,Lithuania,YR2013,1.04747937065344,18.4216939371438,14.7460718154907,73.9146341463415,26721.7002165919
LVA,Latvia,YR2013,-0.0294547782579216,24.2765465398275,14.9403123855591,73.9829268292683,22639.1590264447
KAZ,Kazakhstan,YR2013,5.84640917320463,21.8821878595818,17.9606075286865,70.62,24480.5409878731
ITA,Italy,YR2013,1.21999342274306,17.2045869688649,8.0210485458374,82.690243902439,36314.6971007775
IRL,Ireland,YR2013,0.508714869485475,18.6153204573393,11.8800659179688,80.9487804878049,47797.1496727706
ISL,Iceland,YR2013,3.87227923748249,15.6019913704607,15.5000915527344,82.0609756097561,44409.6689530904
HUN,Hungary,YR2013,1.73319984983101,20.7961589756003,9.41478633880615,75.5658536585366,24547.9805346257
GRC,Greece,YR2013,-0.921269454256994,11.196880462884,7.16932964324951,81.2853658536585,25986.6503155014
DEU,Germany,YR2013,1.50472330251876,19.9014708236257,9.7097110748291,80.490243902439,44993.8927459315
GEO,Georgia,YR2013,-0.512058410947092,18.7894981656414,12.0112237930298,72.628,10595.4248369854
FRA,France,YR2013,0.863715497861805,22.0418677784553,9.59853649139404,82.219512195122,39521.6969847538
FIN,Finland,YR2013,1.4782861568881,22.0080167970987,11.2070598602295,80.9756097560976,41493.1416470359
EST,Estonia,YR2013,2.78056658954988,27.9003133873244,15.3818626403809,77.1414634146341,27464.5186781161
DNK,Denmark,YR2013,0.789071780078062,19.0523918003991,12.3308391571045,80.3,46726.8541437832
CZE,Czechia,YR2013,1.4382978723404,25.3598824566218,10.6200428009033,78.1756097560976,30818.1081558477
CYP,Cyprus,YR2013,-0.399357676464049,14.1150800665542,14.7843351364136,80.402,30375.125
HRV,Croatia,YR2013,2.21658206429779,19.3355619835866,10.5198698043823,77.1268292682927,22182.4605168977
BGR,Bulgaria,YR2013,0.890093540913002,21.1825324278602,9.75960445404053,74.8609756097561,16649.3726338943
BEL,Belgium,YR2013,1.1130959402754,22.1730044797394,11.3517208099365,80.5878048780488,43671.11959259
AUT,Austria,YR2013,2.00015616900597,23.0401975609289,9.73365116119385,81.1365853658537,47922.0491207455
ALB,Albania,YR2013,1.93762080205229,26.0795576173676,11.5800323486328,78.123,10570.9731581409
GBR,United Kingdom,YR2014,1.45112016293279,16.5723318052911,12.3615922927856,81.3048780487805,41278.1275079919
UKR,Ukraine,YR2014,12.0718562874251,14.1360438334756,14.0882720947266,71.1865853658537,10664.6240234375
TUR,Turkiye,YR2014,8.85457271364324,28.7457316386943,11.8140830993652,76.565,24105.0237978098
CHE,Switzerland,YR2014,-0.0132025387514939,26.4181898920957,15.2539520263672,83.1975609756098,63417.0437157565
SWE,Sweden,YR2014,-0.179638494114635,23.2284677401177,12.8345699310303,82.2536585365854,47184.6691338182
ESP,Spain,YR2014,-0.151114837527235,17.7719909200781,9.17328262329102,83.2292682926829,33540.3571743561
SVN,Slovenia,YR2014,0.19934382657075,19.1075788007384,11.7385368347168,81.0780487804878,30870.0236667425
SVK,Slovak Republic,YR2014,-0.0761653295419871,20.4774821201164,9.33177375793457,76.8121951219512,29029.0782261812
RUS,Russian Federation,YR2014,7.82341183865533,21.4171833480957,9.16541385650635,70.7436585365854,25761.6484375
ROU,Romania,YR2014,1.06830987684298,24.363066180837,8.42980480194092,74.909756097561,20632.221267435
PRT,Portugal,YR2014,-0.278153367467428,15.031595598848,10.2731599807739,81.1219512195122,28742.4403783509
POL,Poland,YR2014,0.0538213132399802,20.1272880805762,12.3902273178101,77.6024390243903,25316.3315445949
NOR,Norway,YR2014,2.04170286707211,23.7087320543897,11.0784196853638,82.1,66332.4614374198
NLD,Netherlands,YR2014,0.976035079699679,17.5915778188099,11.7969799041748,81.7073170731707,49233.2153954401
MDA,Moldova,YR2014,5.08878554625878,25.9895514253881,17.5889492034912,69.031,8643.06431435343
MLT,Malta,YR2014,0.310306472181665,16.6598172575528,13.327073097229,82.0463414634146,34344.1002327532
LUX,Luxembourg,YR2014,0.628543985440717,19.1517354973098,11.3736276626587,82.2292682926829,105296.284588232
LTU,Lithuania,YR2014,0.103758009433709,18.8699907447275,14.5009775161743,74.5170731707317,28184.2813023168
LVA,Latvia,YR2014,0.620490636732421,22.796512897213,15.1853151321411,74.1243902439024,23815.6086023522
KGZ,Kyrgyz Republic,YR2014,7.53424729775883,32.491028066305,18.2590274810791,70.4024390243902,4279.16679979308
KAZ,Kazakhstan,YR2014,6.70657829092725,21.5559106762948,17.3248329162598,71.44,24689.8155192184
ITA,Italy,YR2014,0.241047429826756,16.7221680938053,7.94235134124756,83.090243902439,36194.873918843
IRL,Ireland,YR2014,0.182542316627901,20.5948992365453,12.1197938919067,81.3487804878049,51238.8003290093
ISL,Iceland,YR2014,2.04461481539333,17.158264022527,15.1298274993896,82.8609756097561,45996.9687476901
HUN,Hungary,YR2014,-0.227566270988219,22.0098079217717,10.3912000656128,75.7634146341463,25691.5272556351
GRC,Greece,YR2014,-1.31226096405506,10.8342851340746,8.53313446044922,81.3853658536585,26625.0618096799
DEU,Germany,YR2014,0.906794000434246,20.0402742337135,9.74810409545898,81.090243902439,47011.5510935131
GEO,Georgia,YR2014,3.06881210379543,21.8545174142141,12.5074939727783,73.099,11548.8063074476
FRA,France,YR2014,0.50775882293799,21.8196872681433,9.59419918060303,82.719512195122,40144.0268283679
FIN,Finland,YR2014,1.04119621178439,21.4720368105869,11.0744342803955,81.1804878048781,41757.4021894413
EST,Estonia,YR2014,-0.10617514652171,25.743933652783,14.616979598999,77.0341463414634,28945.4653303277
DNK,Denmark,YR2014,0.56402054044954,19.1636561177251,12.9065752029419,80.7,47901.4473627066
CZE,Czechia,YR2014,0.343988589646794,25.4036227445288,10.6447257995605,78.8243902439024,32502.4753540118
CYP,Cyprus,YR2014,-1.35498885446296,13.34452963458,11.3143348693848,80.771,30080.26953125
HRV,Croatia,YR2014,-0.215196159576268,18.9557051963194,10.6503143310547,77.4780487804878,22409.2640184121
BGR,Bulgaria,YR2014,-1.4181838026484,21.060857904973,9.427565574646,74.4658536585366,17616.3879467033
BEL,Belgium,YR2014,0.340002833356922,22.8058430290769,11.3424959182739,81.2878048780488,44929.685593416
BLR,Belarus,YR2014,18.1195543526735,33.2245374104916,13.520544052124,72.9707317073171,19037.8209530599
AUT,Austria,YR2014,1.60581182954474,22.6605524717731,9.42200183868408,81.490243902439,48799.7154676985
ALB,Albania,YR2014,1.6258650440261,24.1586735516607,10.9884605407715,78.407,11259.3036811774
GBR,United Kingdom,YR2015,0.36804684232536,17.3744593522088,12.2949190139771,80.9560975609756,42496.8542909218
UKR,Ukraine,YR2015,48.6998646434424,13.5487069936597,13.4800882339478,71.189512195122,10064.8427734375
TUR,Turkiye,YR2015,7.67085364845877,29.5545663944426,11.8485431671143,76.646,25855.7653558275
CHE,Switzerland,YR2015,-1.14390867228183,26.4112041073284,15.384970664978,82.8975609756098,65265.04573356
SWE,Sweden,YR2015,-0.0467847449832812,23.7534356538128,13.0132026672363,82.2048780487805,49103.1334338706
ESP,Spain,YR2015,-0.500365709903242,18.0060699828957,9.41445732116699,82.8317073170732,34919.3872520672
SVN,Slovenia,YR2015,-0.525552285820877,18.6545903018536,11.4590120315552,80.7756097560976,31628.247175832
SVK,Slovak Republic,YR2015,-0.325219777427673,23.6764666092105,9.12630558013916,76.5634146341463,30054.1218355571
RUS,Russian Federation,YR2015,15.5344050528405,20.6115488028269,2.19599723815918,71.1834146341463,24085.32421875
